Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:  53%|#####3    | 208/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.intermediate.dense.bias]    
Loading weights:  53%|#####3    | 208/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.intermediate.dense.bias]
Loading weights:  53%|#####3    | 209/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.intermediate.dense.weight]
Loading weights:  53%|#####3    | 209/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|#####3    | 210/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  54%|#####3    | 210/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.LayerNorm.bias]
Loading weights:  54%|#####3    | 211/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|#####3    | 211/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|#####4    | 212/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.dense.bias]      
Loading weights:  54%|#####4    | 212/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.dense.bias]
Loading weights:  54%|#####4    | 213/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.dense.weight]
Loading weights:  54%|#####4    | 213/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.output.dense.weight]
Loading weights:  55%|#####4    | 214/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|#####4    | 214/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|#####4    | 215/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|#####4    | 215/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|#####5    | 216/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.dense.bias]      
Loading weights:  55%|#####5    | 216/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.dense.bias]
Loading weights:  55%|#####5    | 217/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.dense.weight]
Loading weights:  55%|#####5    | 217/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|#####5    | 218/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.key.bias]      
Loading weights:  56%|#####5    | 218/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.key.bias]
Loading weights:  56%|#####6    | 219/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|#####6    | 219/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|#####6    | 220/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.query.bias]
Loading weights:  56%|#####6    | 220/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|#####6    | 221/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|#####6    | 221/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|#####6    | 222/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.value.bias]  
Loading weights:  57%|#####6    | 222/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.value.bias]
Loading weights:  57%|#####7    | 223/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|#####7    | 223/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|#####7    | 224/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.intermediate.dense.bias]    
Loading weights:  57%|#####7    | 224/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.intermediate.dense.bias]
Loading weights:  58%|#####7    | 225/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|#####7    | 225/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|#####7    | 226/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  58%|#####7    | 226/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.LayerNorm.bias]
Loading weights:  58%|#####8    | 227/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 227/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 228/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.dense.bias]      
Loading weights:  58%|#####8    | 228/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.dense.bias]
Loading weights:  59%|#####8    | 229/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.dense.weight]
Loading weights:  59%|#####8    | 229/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.13.output.dense.weight]
Loading weights:  59%|#####8    | 230/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|#####8    | 230/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 231/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|#####9    | 231/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|#####9    | 232/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.dense.bias]      
Loading weights:  59%|#####9    | 232/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.dense.bias]
Loading weights:  60%|#####9    | 233/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|#####9    | 233/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|#####9    | 234/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.key.bias]      
Loading weights:  60%|#####9    | 234/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.key.bias]
Loading weights:  60%|######    | 235/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|######    | 235/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|######    | 236/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.query.bias]
Loading weights:  60%|######    | 236/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|######    | 237/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|######    | 237/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|######    | 238/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.value.bias]  
Loading weights:  61%|######    | 238/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.value.bias]
Loading weights:  61%|######1   | 239/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|######1   | 239/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|######1   | 240/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.intermediate.dense.bias]    
Loading weights:  61%|######1   | 240/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.intermediate.dense.bias]
Loading weights:  62%|######1   | 241/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|######1   | 241/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|######1   | 242/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|######1   | 242/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|######2   | 243/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|######2   | 243/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|######2   | 244/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.dense.bias]      
Loading weights:  62%|######2   | 244/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.dense.bias]
Loading weights:  63%|######2   | 245/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.dense.weight]
Loading weights:  63%|######2   | 245/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.14.output.dense.weight]
Loading weights:  63%|######2   | 246/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|######2   | 246/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|######3   | 247/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|######3   | 247/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|######3   | 248/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.dense.bias]      
Loading weights:  63%|######3   | 248/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|######3   | 249/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|######3   | 249/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|######3   | 250/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|######3   | 250/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.key.bias]
Loading weights:  64%|######4   | 251/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|######4   | 251/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|######4   | 252/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.query.bias]
Loading weights:  64%|######4   | 252/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|######4   | 253/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|######4   | 253/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|######4   | 254/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.value.bias]  
Loading weights:  65%|######4   | 254/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.value.bias]
Loading weights:  65%|######5   | 255/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|######5   | 255/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|######5   | 256/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.intermediate.dense.bias]    
Loading weights:  65%|######5   | 256/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.intermediate.dense.bias]
Loading weights:  66%|######5   | 257/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|######5   | 257/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|######5   | 258/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  66%|######5   | 258/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.LayerNorm.bias]
Loading weights:  66%|######6   | 259/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|######6   | 259/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|######6   | 260/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.dense.bias]      
Loading weights:  66%|######6   | 260/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.dense.bias]
Loading weights:  67%|######6   | 261/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.dense.weight]
Loading weights:  67%|######6   | 261/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.15.output.dense.weight]
Loading weights:  67%|######7   | 262/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 262/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 263/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  67%|######7   | 263/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 264/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|######7   | 264/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|######7   | 265/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|######7   | 265/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|######8   | 266/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|######8   | 266/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.key.bias]
Loading weights:  68%|######8   | 267/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.key.weight]
Loading weights:  68%|######8   | 267/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|######8   | 268/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|######8   | 268/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|######8   | 269/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|######8   | 269/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|######9   | 270/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|######9   | 270/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.value.bias]
Loading weights:  69%|######9   | 271/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.value.weight]
Loading weights:  69%|######9   | 271/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|######9   | 272/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|######9   | 272/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|######9   | 273/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|######9   | 273/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|#######   | 274/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|#######   | 274/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.LayerNorm.bias]
Loading weights:  70%|#######   | 275/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.LayerNorm.weight]
Loading weights:  70%|#######   | 275/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|#######   | 276/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.dense.bias]      
Loading weights:  71%|#######   | 276/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.dense.bias]
Loading weights:  71%|#######   | 277/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.dense.weight]
Loading weights:  71%|#######   | 277/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.16.output.dense.weight]
Loading weights:  71%|#######1  | 278/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|#######1  | 278/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|#######1  | 279/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  71%|#######1  | 279/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|#######1  | 280/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|#######1  | 280/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|#######1  | 281/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|#######1  | 281/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|#######2  | 282/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|#######2  | 282/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.key.bias]
Loading weights:  72%|#######2  | 283/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.key.weight]
Loading weights:  72%|#######2  | 283/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|#######2  | 284/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|#######2  | 284/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|#######2  | 285/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|#######2  | 285/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|#######3  | 286/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.value.bias]  
Loading weights:  73%|#######3  | 286/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.value.bias]
Loading weights:  73%|#######3  | 287/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.value.weight]
Loading weights:  73%|#######3  | 287/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|#######3  | 288/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|#######3  | 288/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|#######3  | 289/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|#######3  | 289/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|#######4  | 290/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  74%|#######4  | 290/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.LayerNorm.bias]
Loading weights:  74%|#######4  | 291/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 291/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|#######4  | 292/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.dense.bias]      
Loading weights:  75%|#######4  | 292/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.dense.bias]
Loading weights:  75%|#######4  | 293/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.dense.weight]
Loading weights:  75%|#######4  | 293/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.17.output.dense.weight]
Loading weights:  75%|#######5  | 294/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 294/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 295/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  75%|#######5  | 295/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 296/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.dense.bias]      
Loading weights:  76%|#######5  | 296/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.dense.bias]
Loading weights:  76%|#######5  | 297/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|#######5  | 297/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|#######6  | 298/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.key.bias]      
Loading weights:  76%|#######6  | 298/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.key.bias]
Loading weights:  76%|#######6  | 299/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.key.weight]
Loading weights:  76%|#######6  | 299/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|#######6  | 300/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|#######6  | 300/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|#######6  | 301/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|#######6  | 301/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|#######7  | 302/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.value.bias]  
Loading weights:  77%|#######7  | 302/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.value.bias]
Loading weights:  77%|#######7  | 303/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.value.weight]
Loading weights:  77%|#######7  | 303/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|#######7  | 304/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.intermediate.dense.bias]    
Loading weights:  78%|#######7  | 304/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.intermediate.dense.bias]
Loading weights:  78%|#######8  | 305/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|#######8  | 305/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|#######8  | 306/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  78%|#######8  | 306/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.LayerNorm.bias]
Loading weights:  79%|#######8  | 307/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|#######8  | 307/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|#######8  | 308/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.dense.bias]      
